KEY,ChineseTraditional
RUNE.RUNE_WEAPON_ARMOR,武器、防具專屬符石
RUNE.RUNE_WEAPON_SECONDGEAR,武器、輔助裝備專屬符石
RUNE.RUNE_ARMOR_SECONDGEAR,防具、輔助裝備專屬符石
RUNE.RUNE_WEAPON_ARMOR_SECONDGEAR,武器、防具、輔助裝備專屬符石
RUNE.RUNE_UNEQUIP_ASK_MESSAGE,確定要卸除這個符石嗎？\n（符石將於卸除後消失。）
RUNE.RUNE_UNEQUIP_ASK_TITLE,保存符石
RUNE.RUNE_ALERT_NO_EMPTY_SLOT,沒有空的嵌孔可鑲符石。\n先移除現有的符石。
RUNE.RUNE_PRESERVE_ASK_MESSAGE,確定要使用{1}紅寶石來保留這個嵌孔的符石嗎？
ITEM.COMMON_GROWTH_REWARD_COUNT,擁有：{1}
ITEM.BOOSTER_END_DURATION_TIME,時間剩餘：{1}小時{2}分
ITEM.BOOSTER_END_MESSAGE,時限已到，加倍效果將結束。
BATTLE.AUTO_BUTTON_DISABLED,你必須先過關一次後，才能啟用自動戰鬥。
BATTLE.CANNOT_REMOVE_FORCED_HERO,在此副本中無法將該英雄排除在隊伍外。
PAY_SHOP.BUY_GEM_BASIC_BONUS_ADD_MSG,（基本紅利）
PAY_SHOP.BUY_GEM_DAILY_ADD_MSG,（30日登入）
PAY_SHOP.BUY_GEM_FIRST_BONUS_ADD_MSG,（首購紅利）
PAY_SHOP.BUY_GEM_DAY_BONUS,第{1})日紅利
PAY_SHOP.RUBY_MONTHLY_BENEFIT,{1}日內，\n每日登入時可獲得{2}紅寶石\n包含紅利共可獲得{3}紅寶石\n
PAY_SHOP.BOOSTER_MONTHLY_BENEFIT,{2}效果持續{1}天\n同樣的效果可以共存。
PAY_SHOP.BUY_BOOSTER_APPLY_IMMEDIATELY,（購買後立即生效）
PAY_SHOP.BUY_GEM_BLACKFRIDAY_BONUS_ADD_MSG,黑色星期五紅利
SCENARIO_QUEST.REWARD_TITLE,任務完成
GACHA.FREE_GACHA_ITEM_COUNT,{1}召喚卷
GUILD.GUILD_RANK_NEW_MEMBER,新成員
GUILD.GUILD_CHAT_NEW_MEMBER,{1}加入你的公會。熱烈歡迎你的新會員。
GUILD.GUILD_CHAT_WITHDRAW,{1}離開你的公會
GUILD.GUILD_CHAT_CHANGE_RANK,{1}的職位調整為{2}。
GUILD.GUILD_RANK_GHOST_MEMBER,幽靈會員
GUILD.GUILD_JOIN_REQUEST_COMPLETED,[FF7F00]您提出了入會申請。\n並將於申請被同意後進入公會。
RESULT_TYPE.GUILD_JOIN_REQUEST_EXIST,您已提出入會申請。
RESULT_TYPE.NOT_ELAPSED_GUILD_REQUEST_COOL_TIME,您必須等到下次可提出入會申請的時間。
SYSTEM.LABEL_REMAIN_DAY_HOUR,{1}天{2}小時
SYSTEM.LABEL_REMAIN_HOUR_MINUTE,{1}小時{2}分鐘
SYSTEM.LABEL_REMAIN_MIN_SEC,{1}分鐘{2}秒
SYSTEM.LABEL_REMAIN_SEC,{1}秒
SYSTEM.LABEL_REMAIN_DAY,{1}天
SYSTEM.LABEL_REMAIN_HOUR,{1}小時
SYSTEM.LABEL_REMAIN_MIN,{1}分鐘
GUILD.GUILD_CONFIRM_KICK,你要把{1}踢出公會嗎？
GUILD.GUILD_CONFIRM_RANK,你要指派{1}到{2}嗎？
GUILD.GUILD_LEVELUP_MAXLEVEL,公會等級已達上限。
GUILD.GUILD_LEVELUP_NOT_ENOUGH_AP,公會活動點數不足。需要{1}活動點數才能升級。
SYSTEM.REMAIN_TIME_DAY_HOUR,{1}天{2}小時
SYSTEM.REMAIN_TIME_HOUR_MINUTE,{1}小時{2}分鐘
SYSTEM.REMAIN_TIME_MIN_SEC,{1}分鐘{2}秒
SYSTEM.REMAIN_TIME_SEC,{1}秒
SYSTEM.REMAIN_TIME_DAY,{1}天
SYSTEM.REMAIN_TIME_HOUR,{1}小時
SYSTEM.REMAIN_TIME_MIN,{1}分鐘
CurrentMaxTranscended,突破已達上限
SELECT_TRANSCEND_ATTR,選擇突破專長
TUTORIAL.TUTORIAL_BACKBUTTON_WARNING,無法處理「返回鍵」
RESULT_TYPE.INVALID_PARTY,隊伍不存在。
RESULT_TYPE.PARTY_FULL,隊伍已滿。
RESULT_TYPE.SLOT_FULL,隊伍已滿。
RESULT_TYPE.BANNED,已被逐出隊伍。
INVEN_USE_STAMINA3,您要使用多少{1}？
STAMINA_TYPE.CHALLENGE_TOWER_KEY,魔方
STAMINA_TYPE.CHICKEN,體力
STAMINA_TYPE.HIDEOUT_KEY,高級副本之鑰
STAMINA_TYPE.EVENT_DUNGEON_TICKET,慶典入場券
CONTENT_WAVE_TEXT,第{1}回合
SYSTEM.NEXT_DAY_TIME,隔天{1}點
SYSTEM.NEXT_WEEK_DAY,下週{1}
SYSTEM.NEXT_MONTH_DAY,下個月{1}
System.ORDINAL_DAY_DEFAULT,第{1}天
System.ORDINAL_DAY_1ST,第{1}天
System.ORDINAL_DAY_2ND,第{1}天
System.ORDINAL_DAY_3RD,第{1}天
