KEY,French
SKILL_DESC_91007534,"[Que votre souffrance prenne fin !!] Augmente les DEG de 42% et lorsque vous tuez la cible avec cette compétence, elle est réutilisée automatiquement."
SKILL_DESC_91007535,"[Que votre souffrance prenne fin !!] Augmente les DEG de 50% et lorsque vous tuez la cible avec cette compétence, elle est réutilisée automatiquement."
SKILL_DESC_91007540,[Que la puissance de mes ancêtres vous éblouisse !!] Augmente le taux de Bouclier Protecteur de 20% et applique le Bouclier Protecteur à tous les alliés.
SKILL_DESC_91007541,[Que la puissance de mes ancêtres vous éblouisse !!] Augmente le taux de Bouclier Protecteur de 24% et applique le Bouclier Protecteur à tous les alliés.
SKILL_DESC_91007542,[Que la puissance de mes ancêtres vous éblouisse !!] Augmente le taux de Bouclier Protecteur de 29% et applique le Bouclier Protecteur à tous les alliés.
SKILL_DESC_91007543,[Que la puissance de mes ancêtres vous éblouisse !!] Augmente le taux de Bouclier Protecteur de 35% et applique le Bouclier Protecteur à tous les alliés.
SKILL_DESC_91007544,[Que la puissance de mes ancêtres vous éblouisse !!] Augmente le taux de Bouclier Protecteur de 42% et applique le Bouclier Protecteur à tous les alliés.
SKILL_DESC_91007545,[Que la puissance de mes ancêtres vous éblouisse !!] Augmente le taux de Bouclier Protecteur de 50% et applique le Bouclier Protecteur à tous les alliés.
SKILL_NAME_7110,"Tranche-le, Lame de Jugement !"
SKILL_NAME_7111,"Tranche-le, Lame de Jugement ! II"
SKILL_NAME_7112,"Tranche-le, Lame de Jugement ! III"
SKILL_NAME_7113,"Tranche-le, Lame de Jugement ! IV"
SKILL_NAME_7120,"Répands-toi, Brouillard Cristallisé !"
SKILL_NAME_7121,"Répands-toi, Brouillard Cristallisé ! II"
SKILL_NAME_7122,"Répands-toi, Brouillard Cristallisé ! III"
SKILL_NAME_7123,"Répands-toi, Brouillard Cristallisé ! IV"
SKILL_NAME_7130,"Épanouis-toi, Fleur Écarlate !"
SKILL_NAME_7131,"Épanouis-toi, Fleur Écarlate ! II"
SKILL_NAME_7132,"Épanouis-toi, Fleur Écarlate ! III"
SKILL_NAME_7133,"Épanouis-toi, Fleur Écarlate ! IV"
SKILL_NAME_7140,"Vos méfaits prennent fin, ici !"
SKILL_NAME_7141,"Vos méfaits prennent fin, ici ! II"
SKILL_NAME_7142,"Vos méfaits prennent fin, ici ! III"
SKILL_NAME_7143,"Vos méfaits prennent fin, ici ! IV"
SKILL_NAME_60007110,"Tranche-le, Lame de Jugement ! [Lumière]"
SKILL_NAME_60007111,"Tranche-le, Lame de Jugement ! [Ténèbres]"
SKILL_NAME_60007120,"Répands-toi, Brouillard Cristallisé ! [Lumière]"
SKILL_NAME_60007121,"Répands-toi, Brouillard Cristallisé ! [Ténèbres]"
SKILL_NAME_60007130,"Épanouis-toi, Fleur Écarlate ! [Lumière]"
SKILL_NAME_60007131,"Épanouis-toi, Fleur Écarlate ! [Ténèbres]"
SKILL_NAME_60007140,"Vos méfaits prennent fin, ici ! [Lumière]"
SKILL_NAME_60007141,"Vos méfaits prennent fin, ici ! [Ténèbres]"
SKILL_NAME_60007150,Kirze [Lumière]
SKILL_NAME_60007151,Kirze [Ténèbres]
SKILL_DESC_7110,"Inflige [ffc800]{1}[-] DEG M sur 7 attaques aux ennemis proches dans un rayon circulaire. Ensuite, inflige [ffc800]{2}[-] DEG M. aux ennemis situés en face et les renverse pendant [64ffff]{3}[-] sec."
SKILL_DESC_7111,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7112,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7113,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7120,"Décharge la puissance des cristaux arcaniques dans le corps du Héros, et inflige [ffc800]{1}[-] DEG M. à tous les ennemis et les étourdit pendant [64ffff]{2}[-] sec. Lorsque le Héros active la compétence, elle se met en mode [fa96fa][Cristal Arcanique Éveillé][-] pendant [64ffff]{3}[-] sec. Ceci augmente la Vitesse d'ATQ de tous les alliés de [64ff64]{4}[-] et émet une onde de choc toutes les [64ffff]{5}[-] sec, qui inflige [ffc800]{6}[-] DEG M à tous les ennemis à portée, et les étourdit pendant [64ffff]{7}[-] sec."
SKILL_DESC_7121,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7122,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7123,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7130,"Invoque un cristal arcanique et inflige [ffc800]{1}[-] DEG M aux ennemis situés en face en ligne droite. Peu après, explose le cristal arcanique et inflige [ffc800]{2}[-] DEG M supplémentaires aux ennemis et leur applique la [fa96fa][Malédiction de Cristal Arcanique][-] pendant [64ffff]{3}[-] sec. Ce dernier réduit la Vitesse d'ATQ des ennemis touchés de [ff6464]{4}[-] sec.\nChaque attaque de Héros aux ennemis affectés par la [fa96fa][Malédiction de Cristal Arcanique][-] leur applique une charge d'[fa96fa][Énergie de Cristal Arcanique][-]. La [fa96fa][Malédiction de Cristal Arcanique][-] explose après [64ffff]{5}[-] sec et inflige [ffc800]{6} DEG M + {7}[-] DEG M supplémentaires par charge d'Énergie de Cristal Arcanique."
SKILL_DESC_7131,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7132,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7133,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_7140,"Augmente le taux d'ATQ du Héros, de [64ff64]{1}[-], le Crit du Héros, de [64ff64]{2}[-]. Augmente la Durée de Contrôles appliqués aux Boss, par tous les alliés, de [64ff64]{3}[-]%."
SKILL_DESC_7141,Augmente le taux d'augmentation d'ATQ de [64ff64]{1}[-] %.
SKILL_DESC_7142,Augmente le taux d'augmentation d'ATQ de [64ff64]{1}[-] %.
SKILL_DESC_7143,Augmente le taux d'augmentation d'ATQ de [64ff64]{1}[-] %.
SKILL_DESC_60007110,Réduit le Temps de Recharge de {1}% pour chaque ennemi touché.
SKILL_DESC_60007111,Augmente les DEG infligés de 100% lorsqu'il n'y a qu'un seul ennemi.
SKILL_DESC_60007120,Augmente la durée de l'étourdissement par l'onde de choc aux ennemis non-Héros de {1} sec.
SKILL_DESC_60007121,Augmente les DEG infligés aux ennemis non-Héros de {1}% lorsque le Héros est en mode [Cristal Arcanique Éveillé].
SKILL_DESC_60007130,Augmente la Réduction de Vitesse d'ATQ de {1}.
SKILL_DESC_60007131,Applique 2 charges d'Énergie de Cristal Arcanique par attaque lorsqu'il n'y a qu'un seul ennemi.
SKILL_DESC_60007140,"Au début de chaque bataille, inflige {1}% de DEG supplémentaires aux ennemis non-Héros pendant 20 sec."
SKILL_DESC_60007141,Augmente les DEG infligés aux Boss de {1}%.
SKILL_DESC_60007150,"ATQ, DEF, PV +15% / Vitesse d'ATQ +100"
SKILL_DESC_60007151,Augmente la Vitesse d'ATQ du Héros de {1} pour chaque attaque et compétence. Cet effet peut se cumuler jusqu'à {2} fois.
SKILL_DESC_90000710,"Amplifie la puissance des cristaux arcaniques afin d'augmenter considérablement la portée de l'effet de [Épanouis-toi, Fleur Écarlate !]. De plus, chaque attaque et compétence ont 4% de chance d'infliger 500% du taux d'attaque en DEG M supplémentaires. Les DEG infligés aux Boss sont doublés."
SKILL_DESC_90000711,"Amplifie la puissance des cristaux arcaniques afin d'augmenter considérablement la portée de l'effet de [Épanouis-toi, Fleur Écarlate !]. De plus, chaque attaque et compétence ont 4% de chance d'infliger 600% du taux d'attaque en DEG M supplémentaires. Les DEG infligés aux Boss sont doublés."
SKILL_DESC_90000712,"Amplifie la puissance des cristaux arcaniques afin d'augmenter considérablement la portée de l'effet de [Épanouis-toi, Fleur Écarlate !]. De plus, chaque attaque et compétence ont 4% de chance d'infliger 720% du taux d'attaque en DEG M supplémentaires. Les DEG infligés aux Boss sont doublés."
SKILL_DESC_90000713,"Amplifie la puissance des cristaux arcaniques afin d'augmenter considérablement la portée de l'effet de [Épanouis-toi, Fleur Écarlate !]. De plus, chaque attaque et compétence ont 4% de chance d'infliger 860% du taux d'attaque en DEG M supplémentaires. Les DEG infligés aux Boss sont doublés."
SKILL_DESC_90000714,"Amplifie la puissance des cristaux arcaniques afin d'augmenter considérablement la portée de l'effet de [Épanouis-toi, Fleur Écarlate !]. De plus, chaque attaque et compétence ont 4% de chance d'infliger 1000% du taux d'attaque en DEG M supplémentaires. Les DEG infligés aux Boss sont doublés."
SKILL_DESC_90000715,"Amplifie la puissance des cristaux arcaniques afin d'augmenter considérablement la portée de l'effet de [Épanouis-toi, Fleur Écarlate !]. De plus, chaque attaque et compétence ont 4% de chance d'infliger 1250% du taux d'attaque en DEG M supplémentaires. Les DEG infligés aux Boss sont doublés."
SKILL_DESC_91007110,"Augmente les DEG infligés de 20% et réduit le coût en mana de 1 de [Tranche-le, Lame de Jugement !]"
SKILL_DESC_91007111,"Augmente les DEG infligés de 24% et réduit le coût en mana de 1 de [Tranche-le, Lame de Jugement !]"
SKILL_DESC_91007112,"Augmente les DEG infligés de 29% et réduit le coût en mana de 1 de [Tranche-le, Lame de Jugement !]"
SKILL_DESC_91007113,"Augmente les DEG infligés de 35% et réduit le coût en mana de 1 de [Tranche-le, Lame de Jugement !]"
SKILL_DESC_91007114,"Augmente les DEG infligés de 42% et réduit le coût en mana de 1 de [Tranche-le, Lame de Jugement !]"
SKILL_DESC_91007115,"Augmente les DEG infligés de 50% et réduit le coût en mana de 1 de [Tranche-le, Lame de Jugement !]"
SKILL_DESC_91007120,"Augmente la Vitesse d'ATQ de [Répands-toi, Brouillard Cristallisé !] de 100 et la durée de [Cristal Arcanique Éveillé] de 7 sec."
SKILL_DESC_91007121,"Augmente la Vitesse d'ATQ de [Répands-toi, Brouillard Cristallisé !] de 120 et la durée de [Cristal Arcanique Éveillé] de 7 sec."
SKILL_DESC_91007122,"Augmente la Vitesse d'ATQ de [Répands-toi, Brouillard Cristallisé !] de 140 et la durée de [Cristal Arcanique Éveillé] de 7 sec."
SKILL_DESC_91007123,"Augmente la Vitesse d'ATQ de [Répands-toi, Brouillard Cristallisé !] de 170 et la durée de [Cristal Arcanique Éveillé] de 7 sec."
SKILL_DESC_91007124,"Augmente la Vitesse d'ATQ de [Répands-toi, Brouillard Cristallisé !] de 210 et la durée de [Cristal Arcanique Éveillé] de 7 sec."
SKILL_DESC_91007125,"Augmente la Vitesse d'ATQ de [Répands-toi, Brouillard Cristallisé !] de 250 et la durée de [Cristal Arcanique Éveillé] de 7 sec."
SKILL_DESC_91007130,"Réduit le Temps de Recharge de [Épanouis-toi, Fleur Écarlate !] de 30% et pour chaque charge d'[Énergie de Cristal Arcanique] appliquée, vous avez 40% de chance d'appliquer 3 charges supplémentaires."
SKILL_DESC_91007131,"Réduit le Temps de Recharge de [Épanouis-toi, Fleur Écarlate !] de 30% et pour chaque charge d'[Énergie de Cristal Arcanique] appliquée, vous avez 48% de chance d'appliquer 3 charges supplémentaires."
SKILL_DESC_91007132,"Réduit le Temps de Recharge de [Épanouis-toi, Fleur Écarlate !] de 30% et pour chaque charge d'[Énergie de Cristal Arcanique] appliquée, vous avez 58% de chance d'appliquer 3 charges supplémentaires."
SKILL_DESC_91007133,"Réduit le Temps de Recharge de [Épanouis-toi, Fleur Écarlate !] de 30% et pour chaque charge d'[Énergie de Cristal Arcanique] appliquée, vous avez 70% de chance d'appliquer 3 charges supplémentaires."
SKILL_DESC_91007134,"Réduit le Temps de Recharge de [Épanouis-toi, Fleur Écarlate !] de 30% et pour chaque charge d'[Énergie de Cristal Arcanique] appliquée, vous avez 84% de chance d'appliquer 3 charges supplémentaires."
SKILL_DESC_91007135,"Réduit le Temps de Recharge de [Épanouis-toi, Fleur Écarlate !] de 30% et pour chaque charge d'[Énergie de Cristal Arcanique] appliquée, vous avez 100% de chance d'appliquer 3 charges supplémentaires."
SKILL_DESC_91007140,"Augmente le Crit de [Vos méfaits prennent fin, ici !] de 250 points supplémentaires et modifie l'augmentation de la Durée de Contrôles appliqués aux Boss à 30%."
SKILL_DESC_91007141,"Augmente le Crit de [Vos méfaits prennent fin, ici !] de 250 points supplémentaires et modifie l'augmentation de la Durée de Contrôles appliqués aux Boss à 32%."
SKILL_DESC_91007142,"Augmente le Crit de [Vos méfaits prennent fin, ici !] de 250 points supplémentaires et modifie l'augmentation de la Durée de Contrôles appliqués aux Boss à 34%."
SKILL_DESC_91007143,"Augmente le Crit de [Vos méfaits prennent fin, ici !] de 250 points supplémentaires et modifie l'augmentation de la Durée de Contrôles appliqués aux Boss à 37%."
SKILL_DESC_91007144,"Augmente le Crit de [Vos méfaits prennent fin, ici !] de 250 points supplémentaires et modifie l'augmentation de la Durée de Contrôles appliqués aux Boss à 41%."
SKILL_DESC_91007145,"Augmente le Crit de [Vos méfaits prennent fin, ici !] de 250 points supplémentaires et modifie l'augmentation de la Durée de Contrôles appliqués aux Boss à 45%."
SKILL_NAME_9710,Je vous ai percé à jour !
SKILL_NAME_9711,Je vous ai percé à jour ! II
SKILL_NAME_9712,Je vous ai percé à jour ! III
SKILL_NAME_9713,Je vous ai percé à jour ! IV
SKILL_NAME_9720,Je vais vous cribler de balles !
SKILL_NAME_9721,Je vais vous cribler de balles ! II
SKILL_NAME_9722,Je vais vous cribler de balles ! III
SKILL_NAME_9723,Je vais vous cribler de balles ! IV
SKILL_NAME_9730,Cachez-vous dans un trou à rat !
SKILL_NAME_9731,Cachez-vous dans un trou à rat ! II
SKILL_NAME_9732,Cachez-vous dans un trou à rat ! III
SKILL_NAME_9733,Cachez-vous dans un trou à rat ! IV
SKILL_NAME_9740,Je vais vous dompter !
SKILL_NAME_9741,Je vais vous dompter ! II
SKILL_NAME_9742,Je vais vous dompter ! III
SKILL_NAME_9743,Je vais vous dompter ! IV
SKILL_NAME_60009710,Je vous ai percé à jour ! [Lumière]
SKILL_NAME_60009711,Je vous ai percé à jour ! [Ténèbres]
SKILL_NAME_60009720,Je vais vous cribler de balles ! [Lumière]
SKILL_NAME_60009721,Je vais vous cribler de balles ! [Ténèbres]
SKILL_NAME_60009730,Cachez-vous dans un trou à rat ! [Lumière]
SKILL_NAME_60009731,Cachez-vous dans un trou à rat ! [Ténèbres]
SKILL_NAME_60009740,Je vais vous dompter ! [Lumière]
SKILL_NAME_60009741,Je vais vous dompter ! [Ténèbres]
SKILL_NAME_60009750,Hanus [Lumière]
SKILL_NAME_60009751,Hanus [Ténèbres]
SKILL_DESC_9710,"Après avoir lancé une grenade, tire avec la mitraillette et inflige [ffc800]{1}[-] DEG P à la cible ainsi qu'aux ennemis à portée. Obtient [64ffff]{2}[-] [fa96fa]balles[-]. Augmente de [ff6464]{4}[-]% les DEG P reçus par les ennemis touchés pendant [64ffff]{3}[-] sec et leur applique l'Aveuglement pendant [64ffff]{5}[-] sec. Les balles peuvent se cumuler jusqu'à {6}."
SKILL_DESC_9711,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9712,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9713,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9720,"Tire à {1} reprises, avec sa mitraillette, aux ennemis dans une vaste zone à l'avant et inflige [ffc800]{2}[-] DEG P au total. Ensuite, si le Héros possède des [fa96fa]balles[-], à chaque tir de mitraillette, il en utilise [64ffff]{3}[-] jusqu'à ce qu'il n'en reste plus. Pendant ses tirs, les DEG reçus augmentent de [ff6464]{4}[-]%. À chaque {5} tirs avec la mitraillette, les DEG infligés par la compétence augmentent de [64ff64]{6}[-]%. L'augmentation des DEG infligés peut se cumuler jusqu'à {7} fois."
SKILL_DESC_9721,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9722,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9723,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9730,Tire au mortier dans une zone éloignée à l'avant et inflige dans une vaste zone [ffc800]{1}[-] DEG P. Obtient [64ffff]{2}[-] [fa96fa]balles[-]. Étourdit les ennemis touchés pendant [64ffff]{3}[-] sec. Cette compétence ignore l'effet Blocage de la cible.
SKILL_DESC_9731,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9732,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9733,Augmente les DEG infligés de [64ff64]{1}[-] %.
SKILL_DESC_9740,"Hanus est immunisée aux effets de Vitesse d'ATQ. Augmente la Vitesse d'ATQ de tous les alliés de [64ff64]{1}+{2}% du taux d'ATQ de Hanus.[-]\nSi cet effet est activé durant la Bataille des Guildes, il est renforcé de [64ff64]{3}[-] fois.\n[Bataille des Guildes] - Le Raid de Guilde, la Conquête de Guilde, la Guerre des Guildes"
SKILL_DESC_9741,Augmente l'augmentation du taux d'ATQ de [64ff64]{1}[-] %.
SKILL_DESC_9742,Augmente l'augmentation du taux d'ATQ de [64ff64]{1}[-] %.
SKILL_DESC_9743,Augmente l'augmentation du taux d'ATQ de [64ff64]{1}[-] %.
SKILL_DESC_60009710,Dissipe les effets positifs de la cible.
SKILL_DESC_60009711,"Modifie le nombre de balles obtenues à {1} et à chaque obtention de balles, augmente le taux d'ATQ de {3}% pendant {2} sec. Cet effet peut se cumuler jusqu'à {4} fois."
SKILL_DESC_60009720,"Augmente la dépense de balles de {1}, mais les DEG Crit de Hanus augmentent de {2}% pendant qu'elle utilise des compétences qui nécessitent continuellement des balles."
SKILL_DESC_60009721,Dissipe l'effet d'augmentation des DEG infligés par l'ennemi.
SKILL_DESC_60009730,Ignore l'effet de réduction des DEG reçus de la cible lorsque la compétence est utilisée pendant la Guerre des Guildes.
SKILL_DESC_60009731,"Modifie le nombre de balles obtenues à {1} et à chaque obtention de balles, augmente la Pénétration DEF de {3} pendant {2} sec. Cet effet peut se cumuler jusqu'à {4} fois."
SKILL_DESC_60009740,"Au début de la bataille dans la Guerre des Guildes, les DEG reçus par tous les alliés sont réduits de {2}% pendant {1}sec."
SKILL_DESC_60009741,Récupère {2} balles toutes les {1} sec.
SKILL_DESC_60009750,"ATQ, DEF, PV +15% / DEG Crit +20%"
SKILL_DESC_60009751,"Au début de la bataille dans la Guerre des Guildes, réduit le mana de tous les ennemis de {1} et augmente leurs DEG reçus de {3}% pendant {2} sec."
SKILL_DESC_90000970,"Augmente les DEG Crit de Hanus de 20%, et lance [Malice Infiniment Futile, Missile autoguidé-HN] toutes les 20 sec. Ce missile inflige à une cible aléatoire des DEG P de 200% de son taux d'ATQ et lui applique l'un des effets suivants, pendant 3 sec : Étourdissement, Gel, Pétrification, Renversement, Réduction de la Vitesse d'ATQ de 250."
SKILL_DESC_90000971,"Augmente les DEG Crit de Hanus de 24%, et lance [Malice Infiniment Futile, Missile autoguidé-HN] toutes les 17 sec. Ce missile inflige à une cible aléatoire des DEG P de 240% de son taux d'ATQ et lui applique l'un des effets suivants, pendant 3 sec : Étourdissement, Gel, Pétrification, Renversement, Réduction de la Vitesse d'ATQ de 250."
