KEY,"Korean"
Sub1_Theo_2_8_13,"뭐..?"
Sub1_Theo_2_8_14,"그래, 살아있단 말이다!"
Sub1_Theo_2_8_15,"그녀가..."
Sub1_Theo_2_8_16,"살아.. 있어...?"
Sub1_Theo_2_8_17,"살아있다.."
Sub1_Theo_2_8_18,"그녀가 살아있다."
Sub1_Theo_2_8_19,"더 이상 잡지 못하는 바람이 아니다."
Sub1_Theo_2_8_20,"더 이상 무의미함에 매달리는 삶을 지속하지 않아도 된다."
Sub1_Theo_2_8_21,"이제, 공허함에 매달려 있던 이 불안한 여정을 지속하지 않아도 된다."
Sub1_Theo_2_8_22,"그렇다. 제인그레이는 그분의 힘으로 새로운 생명을 얻었다."
Sub1_Theo_2_8_23,"그녀는 어디에 있지..."
Sub1_Theo_2_8_24,"그건 나도 모른다."
Sub1_Theo_2_8_25,"대답해!"
Sub1_Theo_2_8_26,"에, 에피스! 그 일족의 배신자와 성검의 주인인 애송이가 데려갔다."
Sub1_Theo_2_8_27,"..."
Sub1_Theo_2_8_28,"더, 더 이상은 나도 모른다!! "
Sub1_Theo_2_8_29,"그런가.. "
Sub1_Theo_2_8_30,"그럼 이제 죽어라. "
Sub1_Theo_2_8_31,"뭐, 뭣이!"
Sub1_Theo_2_9_1,"!!"
Sub1_Theo_2_9_2,"네놈! 두고 보자, 성검에 당한 상처만 아니었어도!"
Sub1_Theo_2_10_1,"거기서!!"
Sub1_Theo_2_10_2,"!?"
Sub1_Theo_2_10_3,"누구냐!!"
Sub1_Theo_2_10_4,"후후, 달콤한 꿈에서 깨어난 기분은 어때요? 왕자님."
Sub1_Theo_2_10_5,"...당신은 샤밀라..."
Sub1_Theo_2_10_6,"후훗, 그 오랜시간동안 절 잊지 않아주었네요. "
Sub1_Theo_2_10_7,"다시 만나서 반가워요.  "
Sub1_Theo_2_10_8,"그나저나 그는 당신의 출현에 꽤나 당황한 것 같군요.. 후후"
Sub1_Theo_2_10_9,"하긴 그럴 만도 하죠.. 우후훗! 실은, 제가 당신을 숨겨 두었거든요."
Sub1_Theo_2_10_10,"분명 잠든 당신을 그가 발견했다면 실험체가 되었을 테니까."
Sub1_Theo_2_10_11,"그나저나 그 간절한 마음, 시간이 지나도 변치 않으신 것 같네요. "
Sub1_Theo_2_10_12,"정말이지.. 당신이란 사람은..  아하핫~ 정말 황홀해~!"
Sub1_Theo_2_10_13,"...왜 날 방해하였습니까."
Sub1_Theo_2_10_14,"그놈은, 말두크는! 공국을 배신한 반역자, 배신자입니다."
Sub1_Theo_2_10_15,"어머, 무서운 얼굴..?"
Sub1_Theo_2_10_16,"아쉬워라, 우훗-하지만 그는 이용할 가치가 있거든요, "
Sub1_Theo_2_10_17,"문을 엶과 동시에 스스로 마족이 된 것도 재미있고. "
Sub1_Theo_2_10_18,"그래서 지금 당신 손에 죽어서는 안돼요."
Sub1_Theo_2_10_19,"대신 좋은 걸 가르쳐 줄게요."
Sub1_Theo_3_1_1,"한 번의 겨울이 가고 봄이 왔다."
Sub1_Theo_3_1_2,"또 한 번의 겨울이 가고, 봄이 오기를 벌써 백 번째...."
Sub1_Theo_3_1_3,"그럼에도 너를 만났던 그날의 봄은 지워지지 않았다."
Sub1_Theo_3_2_1,"하얀 눈바람이 눈앞을 가득 메웠다."
Sub1_Theo_3_2_2,"매섭고 날카로운 바람 끝은, "
Sub1_Theo_3_2_3,"지쳐버린 온몸을 또 한번 넝마처럼 헤집고 지나쳐간다."
Sub1_Theo_3_2_4,"산 정상을 향해 걸음을 뗀 지도 벌써 하루하고도 반나절째. "
Sub1_Theo_3_2_5,"산의 중턱에 다다르자 더 이상은 사람의 발길을 허락하지 않겠다는 듯, "
Sub1_Theo_3_2_6,"설산은 테오를 밀어내기 시작했다."
Sub1_Theo_3_2_7,"뺨을 에는 매서운 바람이 연실 그의 앞을 막았으며, "
Sub1_Theo_3_2_8,"눈 덮인 하얀 대지는 그 아름다움을 뒤로 한 채 그의 걸음을 붙잡았다. "
Sub1_Theo_3_2_9,"테오의 창백한 뺨은 차가움에 붉게 달아올랐으며"
Sub1_Theo_3_2_10,"차분하게 내려앉아 있던 머리카락은 눈발에 헝클어졌다."
Sub1_Theo_3_3_1,"테오가 걸음을 옮길 때마다 차가운 눈길이 아스러졌다. "
Sub1_Theo_3_3_2,"새겨졌던 발자국 위를 눈송이가 덮어 어디서부터 올라왔는지 알 수 없게 만든다. "
Sub1_Theo_3_3_3,"너무 깊어 건널 수 없는 길이 나오면 먼 길을 돌아서라도 올라섰다."
Sub1_Theo_3_3_4,"그렇게 자신을 밀어내는 설산의 노력에도 테오는 묵묵히 걸음을 옮겼다. "
Sub1_Theo_3_3_5,"당신이 찾아 헤매는 그 주인의 향기가 빈트란트 설산에서 느껴지는군요."
Sub1_Theo_3_3_6,"부디 그곳에서 나에게 새로운 유희를 주시기를 후훗."
Sub1_Theo_3_3_7,"샤밀라의 웃음소리가 바람에 실려 불어오는 듯하다. "
Sub1_Theo_3_4_1,"동굴의 천장은 어림잡아도 어른 스무 명이 설 정도로 까마득히 높았고"
Sub1_Theo_3_4_2,"한참을 뛰어도 도달할 수 없을 만큼 넓었다. "
Sub1_Theo_3_4_3,"그것은 이미 동굴이라고 부를 수 있는 정도가 아니었다."
Sub1_Theo_3_4_4,"홀의 주변은 온통 수정같이 주변을 비추는 얼음기둥을 깎아 세워두었고"
Sub1_Theo_3_4_5,"자연스럽게 올라온 서릿발들은 신비함을 더해준다. "
Sub1_Theo_3_5_1,"...정말로 있군. 그녀의 이야기가 맞았어."
Sub1_Theo_3_5_2,"인간이 이곳까지 무슨 일이지?"
Sub1_Theo_3_5_3,"!?"
Sub1_Theo_3_5_4,"목소리.. 동굴 안을 한기로 뒤덮는 목소리가 동굴에 퍼졌다."
Sub1_Theo_3_5_5,"은백의 폭포가 내리는 듯한 머리카락이 새하얀 목덜미를 감싸고 있었다. "
Sub1_Theo_3_5_6,"머리 위로 솟은 푸른 두 개의 뿔은 그의 고고함을 나타내듯 존재감을 과시하였고"
Sub1_Theo_3_5_7,"무심한 눈동자는 테오를 그 자리에 서서 움직일 수 없게 만들었다."
Sub1_Theo_3_5_8,"그 모습.. 마법사.. 아니, 당신은 인간이 아니군. 마족.. 인가?"
Sub1_Theo_3_5_9,"이곳에 무슨 일이냐고 물었다."
Sub1_Theo_3_5_10,"찾고 싶은.. 만나고 싶은 사람이 있다.. "
Sub1_Theo_3_5_11,"오랫동안 잠들어버려 만나지 못했던 사람이다. "
Sub1_Theo_3_5_12,"그걸 왜 여기서 찾지?"
Sub1_Theo_3_5_13,"이곳에 잠들어 있는 여인이 있다는 이야기를 들었다."
Sub1_Theo_3_5_14,"..."
Sub1_Theo_3_5_15,"누구에게 그런 말을 들었는지 모르겠으나, 그녀는 네가 찾는 이가 아니다. "
Sub1_Theo_3_5_16,"..."
Sub1_Theo_3_5_17,"그저 한 번만..  "
Sub1_Theo_3_5_18,"단 한순간이라도 좋으니, 내가 그녀를 확인할 수 있게 해다오. "
Sub1_Theo_3_5_19,"부탁이다."
Sub1_Theo_3_5_20,"네 말에 내가 따라야 할 이유라도 있나?"
Sub1_Theo_3_5_21,"태도가 거슬렸다면 사과하겠어. 부탁한다. 한 번만, 확인하게 해다오. "
Sub1_Theo_3_5_22,"이곳까지 올라오는데 나는 목숨을 걸었어."
Sub1_Theo_3_5_23,"다시 한번 말하지만 그녀는 네가 찾는 이가 아니다."
Sub1_Theo_3_5_24,"..."
Sub1_Theo_3_5_25,"..."
Sub1_Theo_3_5_26,"...정말로 안되겠나? 오랜 시간.. "
Sub1_Theo_3_5_27,"그녀를 만나지 못한 지, 벌써 수 년의 시간이 지났다. "
Sub1_Theo_3_5_28,"인간에 엉겨 붙어있는 시간 따위 내 알 바 아니야. "
Sub1_Theo_3_5_29,"..."
Sub1_Theo_3_5_30,"내 인내심은 깊지 않아. "
Sub1_Theo_3_5_31,"이제 여기서 본 것들은 잊어버리고, 그만 내려가라."
Sub1_Theo_3_5_32,"검을 맞대지 않아도 알 수 있는 것이 있다. "
Sub1_Theo_3_5_33,"소년은 강하다. "
Sub1_Theo_3_5_34,"그것도 자신이 어찌할 수 없을 정도로 강인한 존재가 분명했다."
Sub1_Theo_3_5_35,"하지만.."
Sub1_Theo_3_5_36,"죽을 텐데?"
Sub1_Theo_3_5_37,"이미.. 한번 죽은 것과 다름없는 몸이다."
Sub1_Theo_3_5_38,"쯧."
Sub1_Theo_3_5_39,"목숨을 내놓을 정도의 신념을 가진 자는, "
Sub1_Theo_3_5_40,"그 누구보다 위험하다는 것을 소년은 알고 있다."
Sub1_Theo_3_5_41,"또한, 그에게서 느껴지는 것은 자신은 잊어버렸을 감정. "
Sub1_Theo_3_5_42,"아마.. 그것을 예전.. 아주 오래전.. "
Sub1_Theo_3_5_43,"그리움이라고 불렀던 것 같다. "
Sub1_Theo_3_5_44,"그럼 다시 한번 죽여주지"
Sub1_Theo_3_6_1,"안다르타! 안드라스테!"
Sub1_Theo_3_7_1,"이대로는 안돼..."
Sub1_Theo_3_7_2,"울부짖어라 레기오스!!"
Sub1_Theo_3_8_1,"!?"
Sub1_Theo_3_8_2,"하..? "
Sub1_Theo_3_8_3,"...귀찮은 녀석"
Sub1_Theo_3_8_4,"정말로 귀찮다. "
Sub1_Theo_3_8_5,"너무너무 귀찮아서, "
Sub1_Theo_3_8_6,"지금까지 잊고 있던 무신경함이 사라질 정도로 귀찮은 녀석이다."
Sub1_Theo_3_8_7,"자신에게 맞서 싸울 생각을 하다니... "
Sub1_Theo_3_8_8,"그것은 이 대륙에 존재하는 누구라도 감히 엄두조차 낼 수 없는 일이다. "
Sub1_Theo_3_8_9,"그 강대한 제국조차 자신을 어찌하지 못하고 눈치만 보고 있는데"
Sub1_Theo_3_8_10,"이 사내는 단지 그가 말하는 여인 하나를 위해? "
Sub1_Theo_3_8_11,"정말 모르겠군.."
Sub1_Theo_3_8_12,"한번, 딱 한 번뿐이다. 허튼짓 하면. "
Sub1_Theo_3_8_13,"이번엔 죽지도 못하게 얼려버리겠어 "
Sub1_Theo_3_9_1,"눈을 떴을 땐, 구십 번째 겨울이 다가오고 있었다. 그리고 오늘이 백 번째 겨울이지 않을까..."
Sub1_Theo_3_9_2,"텅 빈 시선에 들어온 것은 차가운 석실과 덩그러니 놓인 너의 빈자리뿐.."
Sub1_Theo_3_9_3,"내가 어떻게 눈을 떴는지에 대한 의문 따위 지금은 중요하지 않다."
Sub1_Theo_3_9_4,"...나는, 겨울이 지나면 언제나 봄처럼 나를 맞이해 주던 너를 찾아야 한다."
Sub1_Theo_3_9_5,"..."
Sub1_Theo_3_9_6,"태어나 처음 보는 그 여인은 조용히... "
Sub1_Theo_3_9_7,"얼음 안에서 잠든 듯 눈을 감고 있었다. "
Sub1_Theo_3_9_8,"분명 아니라고 했지."
Sub1_Theo_3_9_9,"그렇군.."
Sub1_Theo_3_9_10,"알고는 있었다. 소년의 말이 맞을 것이라는걸. "
Sub1_Theo_3_9_11,"그의 이야기에서 확신이 있음을 알았지만,"
Sub1_Theo_3_9_12,"작은 희망이라도 부여잡고 싶은 마음에, "
Sub1_Theo_3_9_13,"자신은 아이처럼 떼를 쓴 것일지도 모른다."
Sub1_Theo_3_9_14,"되지도 않는 억지를 들어주어 고맙다."
Sub1_Theo_3_9_15,"흥"
Sub1_Theo_3_9_16,"혹, 당신이라면 그녀에 대해 알고 있지 않을까.."
Sub1_Theo_3_9_17,"... 관심 없어."
Sub1_Theo_3_9_18,"100여 년 전 그레이 공국을 이끌었던 여인이다."
Sub1_Theo_3_9_19,"관심 없다고 했을 텐데."
Sub1_Theo_3_9_20,"제인 그레이, 새하얀 머리에 붉은 눈동자를 가진 가녀린 소녀다. "
Sub1_Theo_3_9_21,"제발.. 아무리 사소 한 것이라도 상관없다."
Sub1_Theo_3_9_22,"몸도 마음도 많이 지쳤다. "
Sub1_Theo_3_9_23,"기약 없던 이 긴 여행에... "
Sub1_Theo_3_9_24,"어느새 마음 한구석부터 차근차근 갉아먹히고 있었나 보다."
Sub1_Theo_3_9_25,"애초에 멸망한 공국 따위 내 관심사가 아니다."
Sub1_Theo_3_9_26," 게다가 일개 인간의 안위를 걱정할 바도 아니고."
Sub1_Theo_3_9_27,"... 그래, 그렇겠지.."
Sub1_Theo_3_9_28,"당신은 영겁을 살아가는 존재.."
Sub1_Theo_3_9_29,"우리의 생은 작디작은 모래알과 같겠지."
Sub1_Theo_3_9_30,"..."
Sub1_Theo_3_9_31,"고귀한 자여, 지금까지의 제 무례함를 용서하시길."
Sub1_Theo_3_9_32,"흥. 비꼬는 소리나 하고 앉았군."
Sub1_Theo_3_9_33,"게다가, 내가 누군지 알고 하는 듯한 말투."
Sub1_Theo_3_9_34,"예, 그 모습과 압도적인 힘.. 모르려야 모를 수가 없겠지요. "
Sub1_Theo_3_9_35,"또한, 제 목숨도 결국 당신의 손에 들려 있다는 것도 알고 있습니다."
Sub1_Theo_3_9_36,"... (알면서도 창을 들이댔단 말이지..)"
Sub1_Theo_3_9_37,"하나만 묻도록 하지."
Sub1_Theo_3_9_38,"말씀 하십시오."
Sub1_Theo_3_9_39,"이렇게까지 해서 그 여자를 찾는 이유가 뭐지?"
Sub1_Theo_3_9_40,"약속 했습니다."
Sub1_Theo_3_9_41,"그녀를 반드시 지켜주겠다고.. "
Sub1_Theo_3_9_42,"하지만.. 그 약속을 아직도 지키지 못했습니다."
Sub1_Theo_3_9_43,"...."
Sub1_Theo_3_9_44,"...."
Sub1_Theo_3_9_45,"너, 이렇게 몇 해의 겨울을 보냈다고 했지?"
Sub1_Theo_3_9_46,"눈을 떴을 땐, 아흔 번째 겨울이 다가오고 있었습니다."
Sub1_Theo_3_9_47,"그리고..."
Sub1_Theo_3_9_48,"그리고 오늘이 백 번째 겨울입니다."
Sub1_Theo_3_9_49,"그렇군.. "
Sub1_Theo_3_9_50,"...백 번의 겨울이라.."
Sub1_Theo_3_9_51,"소년은 그의 이야기를 읊조리듯 몇 번이고 반복했다."
Sub1_Theo_3_9_52,"백 번의 겨울.. 백 년의 기다림.."
Sub1_Theo_3_9_53,"인간에게는 너무나도 길 시간.."
Sub1_Theo_3_9_54,"아를레트.. 너를 마지막으로 봤을 때.."
Sub1_Theo_3_9_55,"나는... 네가 마지막까지 그 아이를 구하려 했던 것에.."
Sub1_Theo_3_9_56,"에피스를 찾아라."
Sub1_Theo_3_9_57,"에피스.."
Sub1_Theo_3_9_58,"마족이다. 최근 어떤 계집애를 데리고 온 적이 있다. "
Sub1_Theo_3_9_59,"관심이 없어서 자세히 보지는 않았다. "
Sub1_Theo_3_9_60,"하지만 네가 말한 구석이 좀 보이는 것 같군. "
Sub1_Theo_3_9_61,"그렇지만..."
Sub1_Theo_3_9_62,"그렇지만...?"
Sub1_Theo_3_9_63,"...아니다."
Sub1_Theo_3_9_64,"(말끝을 흐리는 소년을 보며 테오는 입을 몇번 달싹였으나 곧 조용히 그를 향해 고개숙였다.)"
Sub1_Theo_3_9_65,"감사합니다."
Sub1_Theo_3_9_66,"인간의 무례를 용서하신 고귀한 존재여. "
Sub1_Theo_3_9_67,"눈꽃처럼 아름다운 그대의 자비에 영광이 가득하길 빌겠습니다."
Sub1_Theo_3_9_68,".. 흥. 이제 와서 입발린 소리를 해 봤자.."
Sub1_Theo_3_9_69,"파벨"
Sub1_Theo_3_9_70,"??"
Sub1_Theo_3_9_71,"내 이름이다. "
Sub1_Theo_3_9_72,"백 번의 겨울을 지낸 자여. "
Sub1_Theo_3_9_73,"긴 시간이 지났음에 이제는 네가 원하는 바를 이루길 바라겠다. "
Sub1_Theo_3_9_74,"..."
Sub1_Theo_3_9_75,"백 년의 겨울.. "
Sub1_Theo_3_9_76,"백 년의 시간 동안, 자신의 상황을 이리 마주하여 알아줄 자가 있었던가.. "
Sub1_Theo_3_9_77,"그레이 공국, 제인 그레이의 기사이자 그녀를 모시는 테오 필 그레이엄입니다. "
Sub1_Theo_3_9_78,"괜찮으시다면 오늘 그녀와 제 이야기를 들려드리고 싶습니다. "
Sub1_Theo_4_1_1,"그날.."
Sub1_Theo_4_1_2,"간신히 공국을 향했던 거대 병기의 진로를 바꾸고 달려왔다."
Sub1_Theo_4_1_3,"수 시간, 수 일을 상처투성이가 되도록 사력을 다해 싸웠다."
Sub1_Theo_4_1_4,"베인 상처의 피가 메마름에 굳어 떨어질 때까지 창을 휘두르고 휘둘렀다."
Sub1_Theo_4_1_5,"..그럼에도 지키지 못했다."
Sub1_Theo_4_1_6,"지키고 싶었다."
Sub1_Theo_4_1_7,"그 무엇을 희생하더라도.."
Sub1_Theo_4_1_8,"당신을.. "
Sub1_Theo_4_1_9,"지키고 싶었다."
Sub1_Theo_4_2_1,"그만!!"
Sub1_Theo_4_2_2,"!?"
Sub1_Theo_4_3_1,"칫, 약해빠진 것들이."
Sub1_Theo_4_3_2,"!?"
Sub1_Theo_4_3_3,"엉, 또 뭐야?"
Sub1_Theo_4_3_4,"뭘, 빤히 쳐다봐? 죽고 싶냐!?"
Sub1_Theo_4_3_5,"그.. 팔!?"
Sub1_Theo_4_3_6,"(아니야.. 그럴 리 없다. 그 녀석이 아니야..)"
Sub1_Theo_4_3_7,"나를 앞에 두고, 멍 때려? "
Sub1_Theo_4_3_8,"배짱 좋은데!!"
Sub1_Theo_4_4_1,"이 자식 꽤 하잖아!?"
Sub1_Theo_4_4_2,"그럼-!!"
Sub1_Theo_4_4_3,"이것도!"
Sub1_Theo_4_4_4,"이것도 받아봐! "
Sub1_Theo_4_5_1,"(확실하다! 이 느낌 이 힘!)"
Sub1_Theo_4_5_2,"(분명, 그레이 공국을 멸망시킨 녀석들 중 하나!!)"
Sub1_Theo_4_5_3,"..하.. 하하하!! 하하하하하!!!-"
Sub1_Theo_4_5_4," 죽어! 죽어! 죽어!"
Sub1_Theo_4_5_5,"전뇌의 힘이여!"
Sub1_Theo_4_5_6,"하아앗!"
Sub1_Theo_4_6_1,"허억허억.. 이 사내.. 강하다.."
Sub1_Theo_4_6_2,"허억.. 허억.. 이 자식.. 엄청난데.."
Sub1_Theo_4_6_3,"게다가 저 요상한 창은 대체 뭐야.."
Sub1_Theo_4_6_4,"크르르! 크어어-!"
Sub1_Theo_4_6_5,"!?"
Sub1_Theo_4_6_6,"제기랄! 방해하지 마!"
Sub1_Theo_4_7_1,"당신, 그 팔은.."
Sub1_Theo_4_7_2,"이거? 왜? 너도 마족의 팔 처음 보냐?"
Sub1_Theo_4_7_3,"하긴, 지금 죽을 놈의 궁금증 따위 내 알 바 아니지!"
Sub1_Theo_4_7_4,"으윽! 한창 좋을 때... 튀어나오지..마"
Sub1_Theo_4_7_5,"??"
Sub1_Theo_4_7_6,"하아, 하아.. 감사합니다."
Sub1_Theo_4_7_7,"덕분에 힘이 약해져 제가 다시 나올 수 있었습니다."
Sub1_Theo_4_7_8,"으음.."
Sub1_Theo_4_7_9,"하하.. 갑작스러워 믿기 어려우실지도 모르지만. "
Sub1_Theo_4_7_10,"저에게는 다른 인격이 존재합니다."
Sub1_Theo_4_7_11,"강한 힘에 반응하거나, 마족이 힘이 활성화 되면 "
Sub1_Theo_4_7_12,"그 녀석이 제 정신을 지배합니다."
Sub1_Theo_4_7_13,"한 몸에 두명이 존재 한다는 소리인가.."
Sub1_Theo_4_7_14,"아~ 그래?"
Sub1_Theo_4_7_15,"까르륵-!"
Sub1_Theo_4_7_16,"넌 또 뭐야-?"
Sub1_Theo_4_7_17,"(마족의 기운을 감지하는건가.. 그 사이 또 인격이 바뀌었다.)"
Sub1_Theo_4_7_18,"잠깐잠깐. "
Sub1_Theo_4_7_19,"나는 그저 너희가 재미있어서 온 거야. "
Sub1_Theo_4_7_20,"뭐, 싸움을 걸어오면 피할 생각은 없지만"
Sub1_Theo_4_7_21,"마족은 예전부터 질리도록 봐 왔다. "
Sub1_Theo_4_7_22,"허튼 수작을 부린다면 당장 죽일 것이다."
Sub1_Theo_4_7_23,"흐응~? 짜릿한 말투. 그런 거 싫지 않더라. "
Sub1_Theo_4_7_24,"...게다가 너한테서는 그 여자 냄새가 나."
Sub1_Theo_4_7_25,"고약한 취미를 가진 여자 마족의 냄새."
Sub1_Theo_4_7_26,"그리고 그거."
Sub1_Theo_4_7_27,"레기오스 말인가?"
Sub1_Theo_4_7_28,"헤에.. 그거 이름이 레기오스냐?"
Sub1_Theo_4_7_29,"그거 정말 잘못 다루면 큰일 나는 거 너 알고 있어? "
Sub1_Theo_4_7_30,"간신히 거기 잡아 놓은 것 같은데. 그거 엄청 위험하다고."
Sub1_Theo_4_7_31,"알고 있다."
Sub1_Theo_4_7_32,"알고 있..."
Sub1_Theo_4_7_33,"엥!?"
Sub1_Theo_4_7_34,"어머!? 이건 꿈에 들어 갈 절호의 찬스?"
Sub1_Theo_4_7_35,"야 너. 서큐버스지? 허튼짓 하지 마라!?"
Sub1_Theo_4_7_36,"방금의 적군이 이제는 아군? 아잉~ 귀여워라."
Sub1_Theo_4_7_37,"뭐라는 거야."
Sub1_Theo_4_7_38,"가까이서 보니까 참 잘생겼네!?"
Sub1_Theo_4_7_39,"그나저나 많이 무리했나 보네. 그것도 그렇겠지. "
Sub1_Theo_4_7_40,"이런 무서운 아이를 휘둘렀으니 지칠 만도 해."
Sub1_Theo_4_7_41,"지금은 창에 가두어져 있는 건지, 의지로 있는 건진 모르지만."
Sub1_Theo_4_7_42,"저 아이가 뛰쳐나오면 정말 무서울 거야. 정말로.."
Sub1_Theo_4_7_43,"뭐? 나한테 한 소리냐? 그래서 뭐 어쩌라고. "
Sub1_Theo_4_7_44,"튀어나오면 때려눕히면 돼. 지금까지도 그래왔고.."
Sub1_Theo_4_7_45,"어머? 그러고보니까 너 그 팔??"
