KEY,ChineseSimplified
MISSION_HERO_ARENA_BATTLE_DESC,{1}以竞技场成员身分参加{2}次
DAILYMISSION_ALL_CLEAR_NAME,本日工作完成！
DAILYMISSION_ALL_CLEAR_DESC,完成全部的每日任务
DAILYMISSION_STAMINA_NAME,难以喘息
DAILYMISSION_STAMINA_DESC,消耗体力{1}
DAILY_QUEST_EXCAVATION_NAME,积少成多
MISSION_EVENT_STMAINA_NAME1,本日第一个红利体力！
MISSION_EVENT_STMAINA_NAME2,本日第二个红利体力！
MISSION_EVENT_STMAINA_NAME3,本日最后一个红利体力！
MISSION_EVENT_STMAINA_DESC1,PM 12点 ~ 2点之间登入
MISSION_EVENT_STMAINA_DESC2,PM 6点 ~ 8点之间登入
MISSION_EVENT_STMAINA_DESC3,PM 10点 ~ AM 12点之间登入
MISSION_EVENT_GOLD_NAME,皇家支援金
MISSION_QUEST_CLEAR_NOTY_TITLE,完成任务
MISSION_QUEST_CLEAR_NOTY_CONTENT1,{1}任务已完成了。
MISSION_QUEST_CLEAR_NOTY_CONTENT2,于任务中领取奖励。
MISSION_ACHIEVEMENT_CLEAR_NOTY_TITLE,完成成就
MISSION_ACHIEVEMENT_CLEAR_NOTY_CONTENT1,{1}成就已完成了。
MISSION_ACHIEVEMENT_CLEAR_NOTY_CONTENT2,在成就中领取奖励。
MISSION_EXCAVATION_NAME,挖掘就是日常生活{1}
MISSION_EXCAVATION_DESC,完成挖掘{1}次
MISSION_ADDFRIEND_NAME,朋友，要不要一起组队呢？{1}
MISSION_ADDFRIEND_DESC,登记好友{1}名
QUEST_ROYAL_SUPPORT_GOLD_9001_NAME,本日的红利金币！
QUEST_ROYAL_SUPPORT_GOLD_9001_DESC,1天上线1次
QUEST_DAILY_FREE_STAMINA_9002_NAME,本日的红利体力！
QUEST_DAILY_FREE_STAMINA_9002_DESC,上午{1}点~{2}点之间上线
QUEST_DAILY_FREE_STAMINA_9003_NAME,本日的第二次红利体力！
QUEST_DAILY_FREE_STAMINA_9003_DESC,下午{1}点~{2}点之间上线
QUEST_DAILY_FREE_STAMINA_9004_NAME,本日的第三次红利体力！
QUEST_DAILY_FREE_STAMINA_9004_DESC,下午{1}点~{2}点之间上线
QUEST_DAILY_FREE_STAMINA_9005_NAME,本日最后的红利体力！
QUEST_DAILY_FREE_STAMINA_9005_DESC,下午{1}点~{2}点之间上线
MISSION_CHAPTER_CLEAR_DESC,完成{1}章节全部的节点
MISSION_ACCOUNT_CHANGE_NAME,连结账号
MISSION_ACCOUNT_CHANGE_DESC,请于[设置]->[其他]当中，选择FB或Google Play帐号进行绑定。
WEEKLYMISSION_DUNGEON_CLEAR_NAME,无止尽的冒险
WEEKLYMISSION_ITEM_ENHANCE_NAME,打太过头了？！
WEEKLYMISSION_COMPLETEDAILYQUEST_NAME,我是勤劳的人
WEEKLYMISSION_COMPLETEDAILYQUEST_DESC,完成每日任务{1}次
WEEKLYMISSION_PVP_VICTORY_NAME,我赢了吗？
WEEKLYMISSION_PVP_VICTORY_DESC,胜者之巅获胜{1}次
WEEKLYMISSION_UPGRADEHEROSKILL_NAME,战斗的基本就是修练！
WEEKLYMISSION_UPGRADEHEROSKILL_DESC,英雄技能强化{1}次
WEEKLYMISSION_BATTLEREWARDEQUIP_NAME,天啊，好重！
WEEKLYMISSION_BATTLEREWARDEQUIP_DESC,在副本中获得装备{1}次
WEEKLYMISSION_GETGOLD_NAME,金钱万能主义
WEEKLYMISSION_GETGOLD_DESC,消耗{1}金币
WEEKLYMISSION_TOWER_JOIN_NAME,塔的尽头在哪里呢？
WEEKLYMISSION_UNDERGROUND_ALLCLEAR_NAME,终于变安静了。
WEEKLYMISSION_UNDERGROUND_ALLCLEAR_DESC,完成地下监牢{1}次
WEEKLYMISSION_ALL_CLEAR_NAME,还真是勤劳！！
WEEKLYMISSION_ALL_CLEAR_DESC,完成全部的每周任务
MISSION_EQUIP_GET_STAR_ITEM,性能卓越的{1}星装备{2}
MISSION_EQUIP_GET_STAR_ITEM_DESC,获得{1}星装备{2}个
MISSION_EQUIP_GET_GRADE_ITEM_1,英雄就该拥有高级装备！{1}
MISSION_EQUIP_GET_GRADE_ITEM_DESC_1,获得高级装备{1}个
MISSION_EQUIP_GET_GRADE_ITEM_2,英雄就该拥有稀有装备！{1}
MISSION_EQUIP_GET_GRADE_ITEM_DESC_2,获得稀有装备{1}个
MISSION_EQUIP_GET_GRADE_ITEM_3,英雄就该拥有英雄装备！{1}
MISSION_EQUIP_GET_GRADE_ITEM_DESC_3,获得英雄装备{1}个
MISSION_EQUIP_GET_GRADE_ITEM_4,英雄就该拥有传说装备！{1}
MISSION_EQUIP_GET_GRADE_ITEM_DESC_4,获得传说装备{1}个
MISSION_EQUIP_PARTY_GRADE_1,勇者派对，利用高级装备变强！{1}
MISSION_EQUIP_PARTY_GRADE_DESC_1,让英雄穿戴{1}个高级装备
MISSION_EQUIP_PARTY_GRADE_2,勇者派对，利用稀有装备变强！{1}
MISSION_EQUIP_PARTY_GRADE_DESC_2,让英雄穿戴{1}个稀有装备
MISSION_EQUIP_PARTY_GRADE_3,勇者派对，利用英雄装备变强！{1}
MISSION_EQUIP_PARTY_GRADE_DESC_3,让英雄穿戴{1}个英雄装备
MISSION_EQUIP_PARTY_GRADE_4,勇者派对，利用传说装备变强！{1}
MISSION_EQUIP_PARTY_GRADE_DESC_4,让英雄穿戴{1}个传说级别装备
MISSION_UNDERGROUND_DUNGEON_CLEAR,压制地下监牢{1}区的怪物！{2}
MISSION_UNDERGROUND_DUNGEON_CLEAR_DESC,完成地下监牢{1}区域{2}次
MISSION_SHOP_BUY_HIGH_EQUIPMENT,装备是让英雄变强的最佳利器！{1}
MISSION_SHOP_BUY_HIGH_EQUIPMENT_DESC,召唤特殊道具{1}次
MISSION_SHOP_BUY_NORMAL_EQUIPMENT,测试一下你的运气吧！{1}
MISSION_SHOP_BUY_NORMAL_EQUIPMENT_DESC,召唤道具{1}次
MISSION_ARENA_WIN,谁能击败我呢？！{1}
MISSION_ARENA_WIN_DESC,竞技场获胜{1}次
MISSION_GEM_DEPLETION_NAME,红宝石？我当然要使用呀！{1}
MISSION_GEM_DEPLETION_DESC,总消耗货币突破{1}红宝石！
MISSION_STAMINA_DEPLETION_NAME,充裕的体力！{1}
MISSION_STAMINA_DEPLETION_NAME_2,源源不断的体力！{1}
MISSION_STAMINA_DEPLETION_DESC,消耗总体力突破{1}！
MISSION_LABYRINTH_CLEAR_NAME_1,今天也来守护地窖吧？
MISSION_LABYRINTH_CLEAR_DESC_1,完成上古皇室金库{1}次
MISSION_LABYRINTH_CLEAR_NAME_2,我是地窖守护者！
MISSION_UPPERDUNGEON_CLEAR_NAME_1,今天也要搜集觉醒晶元！
MISSION_UPPERDUNGEON_CLEAR_DESC_1,完成高级副本{1}次
MISSION_UPPERDUNGEON_CLEAR_NAME_2,哈哈哈，高级副本只是小意思！
MISSION_CLEARTOWER21_FLOOR_1,毫无顾忌的挑战{1}
MISSION_CLEARTOWER21_FLOOR_2,毫无顾忌的挑战{1}
MISSION_CLEARTOWER21_FLOOR_3,毫无顾忌的挑战{1}
MISSION_CLEARTOWER21_FLOOR_4,毫无顾忌的挑战{1}
MISSION_CLEARTOWER21_FLOOR_5,毫无顾忌的挑战{1}
MISSION_CLEARTOWER21_FLOOR_6,毫无顾忌的挑战{1}
MISSION_CLEARTOWER21_FLOOR_7,毫无顾忌的挑战{1}
MISSION_CLEARTOWER11_FLOOR_1,前往试炼的暴风中！{1}
MISSION_CLEARTOWER11_FLOOR_2,前往试炼的暴风中！{1}
MISSION_CLEARTOWER999_FLOOR_1,今天也安全的金库{1}
MISSION_CLEARTOWER999_FLOOR_2,今天也安全的金库{1}
MISSION_CLEARTOWER999_FLOOR_3,今天也安全的金库{1}
MISSION_CLEARTOWER21_FLOOR_1_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER21_FLOOR_2_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER21_FLOOR_3_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER21_FLOOR_4_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER21_FLOOR_5_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER21_FLOOR_6_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER21_FLOOR_7_DESC,完成挑战之塔{1}层
MISSION_CLEARTOWER11_FLOOR_1_DESC,完成试炼之塔{1}层
MISSION_CLEARTOWER11_FLOOR_2_DESC,完成试炼之塔{1}层
MISSION_CLEARTOWER999_FLOOR_1_DESC,完成上古皇室金库{1}层
MISSION_CLEARTOWER999_FLOOR_2_DESC,完成上古皇室金库{1}层
MISSION_CLEARTOWER999_FLOOR_3_DESC,完成上古皇室金库{1}层
MISSION_CLEARTOWER999_FLOOR_4_DESC,完成上古皇室金库{1}层
MISSION_CLEARTOWER999_FLOOR_5_DESC,完成上古皇室金库{1}层
MISSION_WORLDBOSS_PLAYTIME1_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME2_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME3_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME4_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME5_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME6_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME7_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME8_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME9_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME10_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME1_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME2_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME3_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME4_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME5_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME6_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME7_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME8_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME9_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME10_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_DAMAGE1_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE2_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE3_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE4_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE5_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE6_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE7_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE8_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE9_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE1_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE2_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE3_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE4_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE5_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE6_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE7_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE8_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE9_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_PLAYTIME11_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME12_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME13_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME14_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME15_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME16_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME17_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME18_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME19_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME20_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME21_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME22_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_DAMAGE10_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE11_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE12_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE13_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_PLAYTIME11_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME12_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME13_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME14_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME15_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME16_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME17_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME18_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME19_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME20_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME21_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME22_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_DAMAGE10_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE11_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE12_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE13_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE14_NAME,我的兴趣是当英雄！{1}
